음식명,코멘트,땅콩,우유,달걀,갑각류,밀가루,복숭아,비건,아침,점심,저녁,비,눈,더운 날,추운 날,매운
계란국,담백한,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
떡국_만두국,든든한,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0
무국,시원한,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
미역국,담백한,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
북엇국,시원한,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
시래기국,토속적인,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
육개장,든든한,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
콩나물국,해장에 좋은,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
감자전,고소한,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0
계란말이,부드러운,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
김치전,매콤짭짤한,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0
동그랑땡,담백고소한,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0
생선전,담백파삭,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0
파전,바삭바삭,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
호박전,촉촉한,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0
갈치조림,매콤칼칼,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1
감자조림,포슬포슬,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1
고등어조림,오메가3가 풍부한,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1
꽁치조림,밥도둑,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1
두부조림,건강에 좋은,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
땅콩조림,고소한,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0
메추리알장조림,기본 밑반찬,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
연근조림,아삭아삭,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
우엉조림,아삭아삭,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
장조림,기본 밑반찬,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
코다리조림,짭조름한,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
라면,얼큰한,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1
막국수,매콤달콤새콤한,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0
물냉면,시원~한,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0
비빔냉면,시원하고 매콤한,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0
수제비,쫀득쫀득한,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0
열무국수,시원하고 아삭한,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0
잔치국수,진하고 칼칼한,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0
짜장면,언제 먹어도 맛있는,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0
짬뽕,얼큰칼칼한,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1
쫄면,매콤달콤한,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
칼국수,뜨끈하고 쫄깃한,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0
콩국수,시원하고 고소한,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0
도토리묵,탱글하고 쫀득한,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0
잡채,자꾸만 손이 가는,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0
콩나물무침,아삭아삭한,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
홍어무침,꼬들꼬들하고 매콤달콤한,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1
회무침,새콤달콤한,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
김밥,소풍대표음식,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0
김치볶음밥,간단하고 맛있는,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1
누룽지,바삭하고 구수한,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0
비빔밥,간단하지만 정말 맛있는,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
새우볶음밥,탱글하고 고슬고슬한,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0
알밥,톡톡 터지는,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0
유부초밥,한 입에 쏙~ 초간단,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
주먹밥,정말 간단한,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
전복죽,속편한,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
호박죽,달달한,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
김치찌개,얼큰한,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1
닭계장,칼칼한,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1
동태찌개,시원함이 온몸에 퍼지는,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
된장찌개,구수한,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
순두부찌개,깔끔한,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1
갈비찜,단짠단짠,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
계란찜,부드러운,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
김치찜,한국의 맛,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
꼬막찜,감칠맛나는,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
닭볶음탕,든든한,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1
수육,담백한,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
순대,쫄깃한,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
족발,탱글한,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
찜닭,밥도둑,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
해물찜,골라먹는 재미가 있는,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1
갈비탕,고기의 풍미가 가득한,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
감자탕,뼈 발라먹는 재미가 있는,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
곰탕_설렁탕,한 그릇이면 기운이 솟아나는,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
매운탕,칼칼 시원한,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
삼계탕,힘이 불끈 솟아나는,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
추어탕,추운날 생각나는,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0
고추튀김,바삭바삭 매콤한,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
새우튀김,바삭바삭 탱글탱글,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
오징어튀김,바삭바삭 쫄깃쫄깃,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
보쌈,싸먹는 재미가 있는,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
떡꼬치,쫀득달콤짭짤한,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
갈비구이,달달한,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0
닭갈비,매콤 부드러운,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1
더덕구이,쌉쌀한,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
떡갈비,육즙가득,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0
불고기,간단요리,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0
황태구이,쫄깃쫄깃,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0
감자채볶음,"밑반찬/아이반찬",0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
건새우볶음,바삭바삭한,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
고추장진미채볶음,달달쫀득,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
두부김치,고소함,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0
떡볶이,학창시절 추억의 맛,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1
라볶이,떡볶이에 사치 한스푼,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1
멸치볶음,밥반찬,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
소세지볶음,밥 한공기 뚝딱,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
어묵볶음,기본 반찬,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
오징어채볶음,쌀밥과 찰떡궁합,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
제육볶음,덮밥으로 먹어도 맛있는,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
주꾸미볶음,맵지만 자꾸 먹고싶은 맛,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1
